img_id,f1,f2,f3,f4,f5,f6,f7,f8,f9
0301a,1,0,1,0,2,2,1,4,2
0301b,1,1,1,2,2,3,0,0,2
0301c,3,1,1,4,0,2,0,1,2
0302a,2,0,1,1,0,2,1,1,1
0302b,2,2,2,4,3,3,3,4,2
0302c,3,1,0,2,2,3,0,3,2
0304a,2,1,1,1,2,0,1,2,2
0306a,3,1,1,2,2,2,0,1,2
0306b,2,1,0,2,2,2,0,2,2
0307a,2,0,1,3,2,2,0,4,2
0307b,3,0,1,0,2,2,1,2,2
0307c,1,1,1,1,2,2,2,3,2
0311a,1,2,1,1,2,1,3,3,2
0311c,0,0,1,0,0,2,2,1,1
0312b,1,1,0,1,2,2,2,4,2
0313b,2,1,0,2,2,2,0,0,2
0313c,0,1,1,3,2,2,1,1,1
0314a,1,1,1,0,2,1,2,1,1
0314b,0,0,1,0,2,2,0,2,2
0314c,1,1,1,3,2,0,0,0,2
0315a,2,4,0,2,2,3,0,3,2
0315b,2,1,0,2,2,1,1,3,2
0316a,2,1,2,3,2,3,1,2,2
0316b,2,1,1,3,2,2,2,4,2
0317a,1,1,0,2,0,1,1,2,1
0317b,0,4,0,0,0,2,2,3,2
0317c,0,0,0,2,2,3,1,3,2
0318b,1,2,1,0,0,2,0,0,2
0318c,3,2,1,3,2,2,0,4,2
0319a,2,4,1,0,2,3,1,2,2
0319b,1,1,1,1,2,3,0,2,1
0319c,2,0,0,0,2,2,0,2,2
0321a,2,1,1,3,2,1,1,2,1
0321b,3,2,1,3,2,2,1,4,2
0321c,2,1,1,2,2,2,0,2,2
0322b,1,1,1,3,1,2,0,1,2
0323a,3,4,2,4,2,2,3,2,2
0323b,3,0,0,1,0,3,1,1,1
0323c,1,0,1,1,0,1,0,0,1
0324a,0,2,1,0,1,2,1,3,2
0324b,0,1,1,3,0,2,1,1,1
0324c,1,1,0,4,2,2,0,3,2
0327a,3,1,1,1,2,0,0,4,2
0327b,0,1,1,1,1,2,0,3,2
0327c,1,1,1,1,2,1,1,2,1
0328a,3,1,0,2,2,3,0,2,2
0328b,0,2,1,1,2,3,0,3,2
0330a,1,0,1,1,2,2,2,1,1
0331a,3,1,0,0,2,2,3,2,2
0331b,3,1,1,0,2,2,0,0,2
0333a,2,1,1,3,2,1,2,0,1
0333b,2,1,1,0,2,3,1,1,2
0333c,3,2,1,1,2,1,1,1,2
0334a,2,0,1,0,2,3,0,0,2
0334b,2,0,1,0,2,2,3,1,2
0334c,1,4,1,3,0,2,0,0,2
0335a,1,1,1,2,2,2,1,0,2
0335b,3,4,1,0,2,2,1,1,2
0335c,3,1,1,0,2,1,1,3,2
0336a,1,2,1,3,2,2,1,3,2
0336c,3,2,1,2,2,2,0,1,1
0337a,2,1,1,3,2,2,3,2,1
0337b,3,4,1,3,2,2,3,4,2
0337c,3,4,1,1,2,1,1,3,2
0338a,2,4,1,0,2,3,0,1,2
0338b,2,1,1,3,2,1,0,3,2
0338c,0,1,1,3,2,2,1,2,1
0340a,3,0,1,0,2,3,1,2,2
0340b,1,4,1,1,2,1,0,3,2
0340c,1,0,1,1,2,1,0,3,2
0343c,1,0,0,2,2,3,1,3,2
0344c,1,1,0,2,2,2,1,0,2
0345a,0,1,1,0,0,2,0,2,2
0347a,2,4,1,3,0,3,1,4,1
0347b,1,1,0,0,0,2,2,0,1
0348a,3,0,1,0,2,1,0,4,2
0348b,1,1,1,1,0,1,0,2,1
0348c,3,1,0,2,2,2,3,3,2
0349a,3,1,1,1,2,1,0,1,2
0349b,0,1,1,3,2,2,3,1,2
0350a,3,2,1,0,1,2,1,3,2
0350b,2,1,1,3,2,1,1,4,2
0350c,2,0,1,0,1,1,0,2,2
0351a,1,2,0,0,2,2,0,3,2
0351b,1,1,1,1,3,2,1,3,2
0351c,1,0,1,0,2,2,1,2,2
0352c,3,4,1,1,2,3,1,3,2
0353a,2,1,1,3,1,2,0,2,2
0353b,2,1,1,1,2,1,1,2,1
0353c,1,2,1,1,2,3,0,1,2
0354a,2,1,1,4,2,1,0,4,2
0354b,3,1,1,0,2,3,1,4,2
0354c,1,0,0,1,0,1,3,2,2
0355a,3,2,1,3,2,3,0,3,2
0355b,1,4,1,0,0,2,1,1,1
